original_index,label,label_name,source_file,source_file_name,device,attack_type,true_label,pred_label,true_label_name,pred_label_name,attack_probability,confidence,confidence_uncertainty,entropy,entropy_norm,correct,priority_score,model
802800,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.64914894,0.64914894,0.35085106,0.64797187,0.9348258013421671,1,0.6751924271850103,UVIF-IoT + T
659030,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.5999711,0.5999711,0.40002888,0.6730234,0.9709675254643592,1,0.6712815952962825,UVIF-IoT + T
69907,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\4.benign.csv,4.benign.csv,device_4,benign,0,1,benign,attack,0.7658523,0.7658523,0.23414773,0.5442397,0.7851719160148533,0,0.6653072587927887,UVIF-IoT + T
135460,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\3.benign.csv,3.benign.csv,device_3,benign,0,1,benign,attack,0.7709407,0.7709407,0.22905928,0.5381372,0.7763678661432097,0,0.6641925783886382,UVIF-IoT + T
207750,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\3.benign.csv,3.benign.csv,device_3,benign,0,1,benign,attack,0.7709407,0.7709407,0.22905928,0.5381372,0.7763678661432097,0,0.6641925783886382,UVIF-IoT + T
401810,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\3.benign.csv,3.benign.csv,device_3,benign,0,1,benign,attack,0.7709407,0.7709407,0.22905928,0.5381372,0.7763678661432097,0,0.6641925783886382,UVIF-IoT + T
369651,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\6.benign.csv,6.benign.csv,device_6,benign,0,1,benign,attack,0.54209167,0.54209167,0.45790833,0.6895996,0.9948818850494836,0,0.6610920643203679,UVIF-IoT + T
611386,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.79493713,0.79493713,0.20506287,0.50734144,0.7319389860065424,1,0.6580628366837395,UVIF-IoT + T
941289,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.8030865,0.8030865,0.19691348,0.4960937,0.7157119069496838,1,0.6556395278573051,UVIF-IoT + T
155055,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\6.benign.csv,6.benign.csv,device_6,benign,0,0,benign,benign,0.4950467,0.5049533,0.49504668,0.6930981,0.9999292318870053,1,0.6465114571109243,UVIF-IoT + T
975529,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.8395965,0.8395965,0.16040349,0.44033837,0.635273987305965,1,0.6424611499168891,UVIF-IoT + T
236905,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\2.benign.csv,2.benign.csv,device_2,benign,0,1,benign,attack,0.8406891,0.8406891,0.15931088,0.4385254,0.6326584321559807,0,0.6420042679399651,UVIF-IoT + T
645272,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.85734034,0.85734034,0.14265966,0.40976238,0.5911621571861632,1,0.6345507482821622,UVIF-IoT + T
825366,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.86850965,0.86850965,0.13149035,0.38921008,0.5615114452684979,1,0.6290063290222008,UVIF-IoT + T
119115,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\4.benign.csv,4.benign.csv,device_4,benign,0,1,benign,attack,0.87409806,0.87409806,0.12590194,0.37852156,0.5460911798224996,0,0.6260567734463856,UVIF-IoT + T
560065,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,0,attack,benign,0.465272,0.534728,0.465272,0.6907332,0.9965173540678635,0,0.6246456172516053,UVIF-IoT + T
157320,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\3.benign.csv,3.benign.csv,device_3,benign,0,1,benign,attack,0.8776656,0.8776656,0.12233442,0.37155056,0.5360341503479951,0,0.6241099200176856,UVIF-IoT + T
715310,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.88051903,0.88051903,0.11948097,0.36588964,0.5278671672108102,1,0.6225158595342137,UVIF-IoT + T
60210,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\9.benign.csv,9.benign.csv,device_9,benign,0,0,benign,benign,0.45040157,0.5495984,0.4504016,0.6882191,0.9928902399611669,1,0.6131481800100862,UVIF-IoT + T
695652,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.90209216,0.90209216,0.09790784,0.32046157,0.46232831958965004,1,0.609326144632803,UVIF-IoT + T
187465,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.9103677,0.9103677,0.08963227,0.30168626,0.4352412670570713,0,0.6036826983010203,UVIF-IoT + T
539483,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9140014,0.9140014,0.085998595,0.29318094,0.4229706918789743,1,0.6010916295079529,UVIF-IoT + T
108996,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\4.benign.csv,4.benign.csv,device_4,benign,0,0,benign,benign,0.423619,0.576381,0.42361897,0.68143326,0.9831003855347777,1,0.5914634096825166,UVIF-IoT + T
376806,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.930166,0.930166,0.069833994,0.25320944,0.36530400613575753,0,0.5886410036672043,UVIF-IoT + T
239014,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,0,benign,benign,0.4169137,0.58308625,0.41691375,0.6792762,0.9799884454587406,1,0.5858361257964166,UVIF-IoT + T
148072,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\4.benign.csv,4.benign.csv,device_4,benign,0,1,benign,attack,0.93581486,0.93581486,0.06418514,0.23833098,0.3438389159750645,0,0.5838961325961859,UVIF-IoT + T
209351,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\4.benign.csv,4.benign.csv,device_4,benign,0,0,benign,benign,0.40463638,0.5953636,0.40463638,0.6748468,0.9735981720919568,1,0.5753249182771194,UVIF-IoT + T
797169,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.tcp.csv,1.gafgyt.tcp.csv,device_1,gafgyt+tcp,1,0,attack,benign,0.39804316,0.60195684,0.39804316,0.6722103,0.969794431802824,0,0.5695685414901956,UVIF-IoT + T
760234,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.tcp.csv,1.gafgyt.tcp.csv,device_1,gafgyt+tcp,1,0,attack,benign,0.3954642,0.60453576,0.39546424,0.6711297,0.968235495064078,0,0.567295607141679,UVIF-IoT + T
423577,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\4.benign.csv,4.benign.csv,device_4,benign,0,0,benign,benign,0.3929798,0.6070202,0.3929798,0.67006236,0.9666956483995779,1,0.5650945535205563,UVIF-IoT + T
557153,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9561613,0.9561613,0.04383868,0.17995739,0.259623633881289,1,0.5647354864135021,UVIF-IoT + T
947334,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,0,attack,benign,0.3915667,0.6084333,0.3915667,0.6694437,0.9658031444329254,0,0.5638376334481905,UVIF-IoT + T
1022097,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9598589,0.9598589,0.040141106,0.16839242,0.2429389089904845,1,0.5608393411878532,UVIF-IoT + T
410070,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.9688682,0.9688682,0.031131804,0.13865465,0.20003637488022455,0,0.5506713712672442,UVIF-IoT + T
1055071,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.97013646,0.97013646,0.029863536,0.13426754,0.1937071123588342,1,0.5491530727071541,UVIF-IoT + T
1008418,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9701854,0.9701854,0.029814601,0.1340972,0.1934613706485826,1,0.5490940310974836,UVIF-IoT + T
565902,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9729639,0.9729639,0.02703607,0.12428324,0.17930281292497643,1,0.5456800226303921,UVIF-IoT + T
226089,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.9747678,0.9747678,0.025232196,0.117756546,0.16988678428806903,0,0.5433963767164292,UVIF-IoT + T
501815,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.975436,0.975436,0.024564028,0.11530566,0.16635090697765512,0,0.5425360639436846,UVIF-IoT + T
167117,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.975436,0.975436,0.024564028,0.11530566,0.16635090697765512,0,0.5425360639436846,UVIF-IoT + T
627423,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9761568,0.9761568,0.023843229,0.11264117,0.1625068582547264,1,0.5415990889244544,UVIF-IoT + T
708018,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9770856,0.9770856,0.02291441,0.10917446,0.15750545228281643,1,0.5403773127936096,UVIF-IoT + T
508088,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.9774859,0.9774859,0.022514105,0.10766865,0.1553330319306115,0,0.5398456784056384,UVIF-IoT + T
257894,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.9785231,0.9785231,0.021476924,0.10373263,0.149654551760086,0,0.5384532882953371,UVIF-IoT + T
568006,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9811786,0.9811786,0.018821418,0.093415976,0.13477076469562274,1,0.5347848038765097,UVIF-IoT + T
225601,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\4.benign.csv,4.benign.csv,device_4,benign,0,0,benign,benign,0.356449,0.64355093,0.35644907,0.65134776,0.9396961780319509,1,0.5314231724122136,UVIF-IoT + T
346839,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\3.benign.csv,3.benign.csv,device_3,benign,0,1,benign,attack,0.9868593,0.9868593,0.013140678,0.06997982,0.10095953447960986,0,0.5263456568687206,UVIF-IoT + T
136886,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\3.benign.csv,3.benign.csv,device_3,benign,0,1,benign,attack,0.9868593,0.9868593,0.013140678,0.06997982,0.10095953447960986,0,0.5263456568687206,UVIF-IoT + T
989934,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9874483,0.9874483,0.012551725,0.06742279,0.09727052811643397,1,0.5254156410548416,UVIF-IoT + T
616093,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9887828,0.9887828,0.011217177,0.06152261,0.08875836505005173,1,0.5232623565338832,UVIF-IoT + T
